Type,SpecifiedButton,Pressed,TimePressed
Absolute,DPAD_RIGHT,1,
Key,BTN_WEST,0,1.5280461311340332
Key,BTN_SOUTH,0,43.00807785987854
Key,BTN_WEST,0,1.8880290985107422
Key,BTN_SOUTH,0,43.36813402175903
Key,BTN_WEST,1,
Key,BTN_SOUTH,1,
Key,BTN_WEST,1,
Key,BTN_WEST,0,1.4960219860076904
Key,BTN_WEST,1,
Key,BTN_WEST,0,0.12812209129333496
Key,BTN_WEST,0,0.676037073135376
Absolute,DPAD_RIGHT,0,7.371970891952515
Absolute,DPAD_RIGHT,1,
Key,BTN_WEST,1,
Key,BTN_WEST,0,0.7638859748840332
Absolute,DPAD_RIGHT,0,1.5639472007751465
Absolute,DPAD_LEFT,-1,
Absolute,DPAD_LEFT,0,0.3479170799255371
Key,BTN_SOUTH,1,
Key,BTN_WEST,1,
Key,BTN_WEST,0,0.6240479946136475
Key,BTN_SOUTH,0,0.660057783126831
Key,BTN_WEST,0,1.119940996170044
Key,BTN_SOUTH,0,1.1558828353881836
Key,BTN_WEST,1,
Key,BTN_SOUTH,1,
Key,BTN_SOUTH,1,
Key,BTN_WEST,1,
Key,BTN_WEST,0,0.1480090618133545
Key,BTN_SOUTH,0,0.1520369052886963
Absolute,DPAD_LEFT,0,4.128039121627808
Key,BTN_WEST,1,
Key,BTN_WEST,0,0.10798406600952148
Key,BTN_NORTH,1,
